source;share/s2_msgs/hook/cmake_prefix_path.ps1
source;share/s2_msgs/hook/cmake_prefix_path.dsv
source;share/s2_msgs/hook/cmake_prefix_path.sh
source;share/s2_msgs/hook/ld_library_path_lib.ps1
source;share/s2_msgs/hook/ld_library_path_lib.dsv
source;share/s2_msgs/hook/ld_library_path_lib.sh
source;share/s2_msgs/hook/pythonpath.ps1
source;share/s2_msgs/hook/pythonpath.dsv
source;share/s2_msgs/hook/pythonpath.sh
source;share/s2_msgs/local_setup.bash
source;share/s2_msgs/local_setup.dsv
source;share/s2_msgs/local_setup.ps1
source;share/s2_msgs/local_setup.sh
source;share/s2_msgs/local_setup.zsh
